S1,S2,S3,S4,S5,S6,S7
2.1602,-1.7667,-1.1374,-2.1321,-1.4057,0.6743,2.4996
0.8660,-0.1334,-2.1422,-1.8619,-0.7432,2.6672,3.8416
1.9089,-0.9987,-1.0932,1.7597,-0.2204,3.6479,-4.4440
3.7324,0.7238,-2.6664,3.9114,-0.0220,-4.7458,4.6413
3.1414,-1.9490,-0.9122,4.1457,0.1123,2.0595,-4.0894
3.2234,0.1994,-1.7951,0.1649,0.2964,1.2695,2.3197
2.3417,-0.1666,-5.0963,4.9249,0.7525,-2.1255,2.5891
3.8385,0.0655,-2.6846,-4.0609,0.8698,1.2424,1.9186
2.9422,-1.1245,-1.9305,0.7338,0.2037,3.2707,-3.7788
3.8604,0.2178,-2.1043,4.6716,-1.2452,3.6526,-3.6412
3.1554,-0.8852,-4.9251,0.3336,-0.7915,3.3234,-1.4940
2.8485,-2.2368,-1.6758,1.9606,-0.6124,3.4054,-3.9924
0.5037,0.1651,-2.8380,-5.5697,-0.1932,4.2774,4.1950
2.0586,0.2357,-2.9362,-4.9905,-1.2427,5.0008,3.9064
4.8030,-1.7251,4.1013,2.5007,1.8458,-1.7366,-3.5215
2.4231,-0.9755,-1.8324,2.3000,-0.0793,-2.6807,3.1785
4.5375,-0.4703,3.3466,4.0213,0.4309,-2.4166,-6.0428
0.1071,-0.1083,0.0517,4.4330,-1.5060,-1.5488,-3.0603
1.0883,-1.3447,-1.2651,2.1190,1.3080,-1.2822,2.3910
4.9051,0.9971,-1.4014,-4.8662,0.3154,2.6534,1.6099
3.1032,-1.3232,-3.2062,-4.4364,-1.1267,2.4744,2.9578
2.6560,-1.0013,-1.7763,-2.9478,0.3458,3.1257,2.8253
2.7131,0.2487,-2.7784,-2.5737,-0.0107,3.0204,3.1312
5.5733,0.8506,-3.0340,4.1574,0.1650,-5.2227,4.4284
1.6514,0.7521,-5.1900,3.0572,0.3746,5.2765,-1.0774
1.3237,-0.7851,-2.1944,3.8349,-0.1162,-3.6529,4.2720
3.0377,-0.0281,-3.7983,-3.9183,-0.1963,3.8932,3.2909
3.1939,-0.3321,-3.5060,-3.7482,-1.3096,2.9263,3.1769
3.2370,1.8681,-2.4069,-3.1740,0.2840,2.7409,2.6052
4.3180,-0.1885,-2.5851,1.2508,-0.6158,3.7563,-2.5191
2.4047,-0.3462,-1.6976,-2.5592,-0.9466,1.0486,2.6407
0.7417,0.6981,-0.7807,-3.9760,2.1759,0.3103,3.0378
2.1807,-0.4895,-3.6250,-1.6914,-0.4432,3.3938,3.6614
1.6491,-2.1023,-5.1758,3.6775,-1.1668,2.1142,-2.1750
0.3505,-0.0952,-4.8227,4.6516,0.7358,-0.2599,2.1956
2.3582,0.2196,-0.4370,-3.2264,1.9650,-0.6038,2.1461
-0.9009,-1.4659,-2.7225,4.3183,0.6675,-1.3017,4.1481
4.3706,0.0765,-2.9211,-2.6370,1.3022,3.3285,2.5509
1.2394,-0.5895,2.3243,1.2216,-0.4144,-3.9803,-2.7555
1.7349,-1.9701,-3.3611,3.8034,-1.0263,-2.7191,3.3888
4.8609,-0.4759,-0.2266,2.1303,-0.7047,1.5712,-4.9682
3.8572,-0.6107,-3.3584,-3.7391,0.0679,2.2720,2.7487
2.2323,1.2157,-2.9830,4.5389,-1.2167,4.0218,-2.8845
2.0392,0.9334,-2.0091,-3.7183,0.6553,1.7933,3.1077
0.2870,1.6972,-3.1790,-3.6761,-0.0931,3.1772,3.9802
5.3787,-0.0866,5.1551,2.6896,-0.4014,-4.1542,-3.8701
1.4546,-1.3649,-1.8866,-2.8978,0.3513,2.1014,3.3750
3.4728,-1.5445,3.2911,1.1208,0.4255,-0.7001,-0.1226
2.2553,-1.8117,-1.0194,-5.2128,0.0356,1.0649,2.2847
6.2081,0.5328,-4.2118,2.4499,-0.1761,-3.9664,1.8860
0.3262,0.4630,-2.4791,2.3536,0.4608,-1.0265,2.1299
2.4083,0.5621,-5.2365,5.7432,0.7524,1.7473,-2.2866
3.8727,-0.3771,-0.9846,1.4831,-0.7410,-2.9420,2.5849
3.0627,2.3628,-1.9202,3.1698,1.3474,1.2193,-4.4834
1.4589,1.9091,-3.8371,3.0917,-2.1003,-2.5014,2.8072
6.3078,-0.4350,-4.0672,-4.0186,-0.6240,3.2930,1.9235
3.4652,0.3564,-2.9667,3.4777,0.1227,-3.2870,3.2376
2.2363,-0.6563,-1.4642,4.4905,1.7496,2.9429,-4.6016
2.2693,0.7752,-4.5673,3.3509,0.2077,-2.0570,2.7980
3.3813,0.5188,-3.1689,-2.6004,-0.5567,4.4828,3.1932
5.5184,1.5962,-2.9198,1.0518,-0.9120,2.0789,2.0360
3.2713,0.5504,-1.1191,4.6350,0.0156,2.4706,-4.2118
3.5495,0.6876,-4.3442,-0.3703,-0.9201,3.8285,3.2901
2.3140,-0.1659,-5.0345,-4.5658,0.3060,5.5716,4.2741
2.5036,1.6539,-2.7259,-4.1462,1.4644,3.7222,3.3040
3.6386,0.9247,2.8752,5.8231,-0.4722,-3.8797,-4.5945
2.1236,-0.1415,1.9125,5.1874,1.2625,-2.9255,-4.7761
2.8989,-1.2536,-2.8959,-4.1276,-1.9472,3.3419,2.8553
2.3198,-0.4669,-3.6223,0.9398,1.0127,2.6468,-2.2988
3.5913,-1.2627,-3.6862,-2.8472,-0.0348,3.5627,3.1416
3.1343,-1.6035,-4.2415,-1.7321,0.3283,2.7149,3.1840
1.9071,0.4994,2.9443,0.6490,-1.4101,-3.2883,-3.1102
5.0822,-0.2220,-2.8488,1.8988,-2.2165,-4.2877,2.9186
3.6188,0.9281,-2.5035,-2.1680,0.5033,2.1551,2.4772
3.7299,1.5576,-1.6375,1.3212,-1.0860,-3.1173,2.5953
3.6749,-0.2748,-4.4261,-2.4421,-1.0086,4.0011,3.1522
4.1691,-0.7882,-3.7732,3.7100,-1.3188,-4.1769,3.3980
4.8366,0.7883,-3.6885,-3.5090,0.8748,5.8361,2.9428
2.8912,0.6279,3.6123,1.5538,-0.9781,-4.0509,-4.5515
3.2352,1.6477,-1.4931,1.8299,-0.7313,5.2124,-3.0253
3.3260,0.2402,-4.3686,1.5839,0.3763,4.1393,-1.3649
7.0006,0.6169,-4.3833,-1.9625,-0.0880,4.4351,1.7867
3.5061,0.9785,-3.6145,2.4475,-0.4684,1.5231,-3.0009
2.4270,1.3551,-2.5252,1.6899,1.4858,3.0834,-3.4377
2.3926,-1.6378,-2.7187,2.7327,-1.2831,1.9784,-3.5304
3.9131,-0.1927,-2.1025,4.4699,0.8174,2.0392,-4.0270
3.8519,-0.3659,-3.8786,-3.1505,-0.3610,4.3463,3.0756
3.5612,0.4653,-0.8946,3.7001,-1.5344,3.0045,-4.0430
3.1870,0.2219,-3.5247,4.5394,-2.3996,2.3900,-2.0363
2.9628,-1.2035,-1.8341,-1.0777,1.0271,1.2281,2.3429
3.9905,-0.0938,-3.6661,-2.3646,0.2837,3.3076,2.8035
0.7496,1.5685,-1.7556,-3.6360,0.5171,3.4901,3.8686
2.9270,-0.2047,-2.1334,3.6001,0.4791,4.2758,-3.8660
2.6831,0.8355,-1.6266,1.7487,0.3700,-2.2849,2.5200
2.4284,-0.3109,-4.7416,0.1937,0.0339,3.7299,-1.3830
2.2630,0.8427,-2.2650,1.1566,-0.0634,-1.9731,1.9861
3.5642,0.9309,-4.4680,3.5358,1.5059,-2.5923,2.4861
4.1236,-0.7978,-2.7903,-5.9202,0.9365,2.2259,2.2804
4.0836,0.3140,-2.5576,-3.4798,-1.7072,2.1202,2.1814
2.9272,-0.6558,-1.0354,-3.2357,-0.2689,0.5274,1.8826
2.4681,-1.0638,-4.3264,2.8966,-0.4670,1.5877,-2.6957
0.8247,1.0836,-3.3175,1.4442,0.4474,3.0812,-3.4690
2.6479,-0.8548,2.4005,2.8691,1.4543,-0.9133,-2.0843
0.9757,1.2788,-2.6175,-2.4821,-0.6175,3.1166,3.9693
4.2282,1.0135,-5.6766,5.3482,0.2539,-3.5580,3.4824
2.9900,-0.5329,-2.9346,-4.8013,-0.3272,2.6636,2.8360
2.0151,1.3371,2.2769,2.2848,0.6269,-2.8118,-4.5963
2.9645,1.1626,-3.3783,2.5654,0.3904,2.9708,-3.3391
2.4855,-0.5330,-3.4067,3.5311,0.2776,-3.4635,3.7305
3.6615,-0.2811,-2.2956,-2.3394,0.8768,2.3251,2.1095
1.5834,1.3908,-2.4268,-4.8010,2.5620,2.7337,3.4174
2.2547,0.4735,-2.8218,1.4539,-0.8807,2.5525,-3.4811
4.5981,0.0868,-1.9680,6.2422,-0.1568,2.2042,-2.5657
0.6913,0.7415,-4.2887,-1.3265,0.3732,4.5025,4.5743
3.5712,-0.8577,-2.4027,0.3844,-1.5235,-2.0353,0.8548
2.5847,-1.6017,-2.6311,-1.7080,1.9567,2.5203,2.8377
4.8760,-0.5110,-2.0703,1.5407,0.4735,-3.8544,2.6301
4.0785,0.7625,-4.0733,6.0953,0.1516,0.9259,-2.9326
0.6168,0.7500,-1.9254,-3.5264,1.3726,1.4115,3.4041
1.4166,-0.9689,-1.9928,2.3770,1.8409,2.8310,-4.8920
2.8029,0.6127,-2.6911,2.0524,0.0285,2.7882,-2.8215
2.2208,0.6198,-1.8304,-3.6575,-0.9183,2.3312,2.8010
3.8586,-0.3383,-1.2599,2.5742,-0.6940,-4.2305,3.7310
2.8889,-1.3540,-3.8963,-6.2450,0.0864,2.7855,3.0229
4.4938,-0.5785,3.3777,3.2483,-1.5016,-0.7197,-1.7655
4.0523,0.8168,-3.8697,-3.6027,0.5997,2.6690,2.4759
2.7334,0.2076,-3.8266,-2.5406,1.5444,5.2705,3.7484
3.8529,-1.1089,-2.4180,-2.7792,0.9933,2.1279,2.4886
2.3829,-0.4336,-3.4905,3.2508,0.4507,2.2364,-2.9055
0.9934,-1.4317,-0.3773,-2.0847,0.9084,1.1079,2.7925
3.4805,-0.4691,-0.4082,-3.9941,0.3616,1.5468,1.6070
2.6543,0.0616,-3.6678,-3.9446,-1.8110,3.9370,3.3242
2.8869,0.3042,-2.4891,-2.8411,0.9413,2.2369,2.8705
2.5777,-0.3835,-4.2478,3.4333,-0.0858,5.4387,-1.4146
3.5863,-0.7720,-0.8914,-3.9243,-0.9102,1.7273,1.6328
3.1123,2.2015,-6.2503,4.0443,0.5231,2.1860,-1.0200
2.9385,1.0431,-2.8268,2.5009,-0.5080,-2.6071,2.2847
3.6573,0.7274,-3.0706,1.2645,-1.4712,3.7069,-2.1242
1.8071,0.2532,-1.5991,4.4669,0.7923,2.0033,-4.6914
3.5667,-0.9040,-2.2304,-2.5561,-0.6641,1.4254,2.4502
3.3845,-0.2066,-0.9076,1.1093,-0.3663,2.5162,-3.9546
3.0504,-0.6697,-3.4578,-3.3224,-0.3036,4.5770,3.2654
2.2750,-0.4790,-3.1544,-4.0878,-0.6246,1.1449,2.9720
2.5817,3.0637,-3.0886,2.1880,-0.7086,-1.7260,1.9586
3.0077,-0.9528,-0.7004,2.1938,1.2750,2.4289,-5.1240
2.9058,1.2957,-1.9394,-2.6568,-0.5045,2.9183,2.7739
-2.3281,-1.0925,-2.7482,-4.3138,-1.3471,3.4629,5.4868
4.2823,0.9569,-1.8748,-5.3639,1.4497,1.4322,1.8661
5.4032,0.7910,-3.2451,-3.3171,0.3835,3.6455,2.0379
1.6698,0.6467,-2.5308,-2.2087,-0.9997,2.7948,3.3976
2.4937,-0.0551,-2.6646,0.6642,1.4164,-0.2390,0.2396
1.4277,-0.3281,-5.3704,3.5148,0.1031,3.4794,-1.7912
2.5847,-0.5189,2.6160,2.8003,0.5039,-1.5910,-2.0931
1.9113,0.5332,-3.3667,-3.9796,0.3340,4.8681,3.9364
1.5296,-0.0798,-4.2034,3.2435,1.4918,-1.9118,2.5304
1.5883,-0.9901,-2.7449,-5.3295,0.5891,2.7267,3.3704
2.9716,-0.1777,-2.8204,3.4789,-0.0098,-3.5377,3.6674
2.0262,0.7036,0.0760,-2.8072,1.0988,0.2566,2.0684
4.4469,-1.4385,-0.9180,-1.8173,-0.4829,0.6627,1.4543
0.8138,-0.5166,-1.7553,-1.7553,-0.1197,1.5614,3.3083
2.1395,1.9147,-3.8708,-1.2757,0.6877,3.1727,3.8712
3.7553,-0.0138,-3.4348,2.5412,-0.1555,-2.7702,2.2595
-1.0441,0.9805,-1.9932,-2.1535,1.3976,1.8328,4.0951
3.3483,-1.1705,-1.3624,2.8179,-0.4625,-3.5590,3.4802
2.4608,1.0104,-2.5461,-1.0910,-0.5491,3.1340,3.3602
3.0042,1.1657,-1.9339,4.4412,0.5042,-5.0427,5.2443
3.9540,-0.1406,-1.4777,-4.9480,-1.4797,1.8307,1.7594
2.9957,0.6889,-4.4768,-3.5881,1.6169,3.1270,3.3624
4.1968,-0.5883,-3.4692,3.6643,-0.0365,-3.8580,3.6565
3.1295,-0.7125,-5.3106,4.7554,-1.4497,-3.4149,3.5570
0.8785,1.0209,-3.1533,3.0708,0.3470,-1.3495,2.3393
1.8854,-0.6700,-1.5731,-4.2181,-1.5056,1.0816,2.7275
3.1897,0.7269,-0.5408,3.6657,-0.3857,2.5559,-4.9623
2.9567,0.9160,-1.7531,-1.3874,-2.3776,1.6078,2.6257
1.8942,2.0224,-0.1220,-2.6810,-0.2899,1.5021,2.4609
1.2045,1.2922,-4.5955,1.8798,-0.3272,3.2142,-2.8145
4.4028,1.1602,-2.8426,1.4489,1.6111,-3.5018,2.3087
3.7548,-1.7439,-3.4449,4.3039,1.3032,4.1999,-2.2689
4.2243,1.2049,-3.4844,-2.3603,0.2962,3.6098,2.8049
2.8782,0.1625,-1.2821,-1.0846,-0.9214,1.3916,2.2884
3.3156,1.2063,-2.4419,-1.5728,1.0467,3.4736,2.9610
4.5538,-0.4447,-1.6990,1.5088,1.0097,-3.2792,2.3007
4.7869,0.5550,3.6054,6.0353,-1.8933,-3.8745,-5.7494
5.0190,-0.3727,-0.7012,-3.8208,-0.6439,1.9738,1.5312
3.9291,-0.4994,-1.2589,-5.9550,-1.2807,0.7926,1.4201
0.8830,-1.4079,-2.1429,-2.4255,1.1226,3.6550,4.0756
2.5280,1.6628,-1.5714,6.5244,0.0164,1.6141,-6.2568
0.2917,0.6089,-3.2346,-2.1538,-1.5198,2.8105,4.1967
2.1938,0.2449,-3.1152,-0.0436,2.2111,4.3594,-2.9359
1.8622,0.2596,-1.7585,3.5256,0.3379,-3.5841,4.2339
3.0695,0.4082,-4.3185,-2.9975,0.9893,2.8911,3.4212
3.9842,-0.3585,-2.9238,-2.3362,-1.3423,3.0114,2.6955
3.0223,-0.0519,-3.9329,-3.0921,0.2180,5.1315,3.7607
2.1832,0.8392,-2.6325,-3.3148,1.0765,1.4342,2.7697
1.0448,-0.6236,1.6366,3.7540,1.8360,-3.5100,-3.1720
3.2157,-0.4443,-2.0436,3.5368,-0.3903,3.1918,-3.3528
3.2751,2.5374,-3.6380,-2.2048,-0.9568,2.2344,2.8352
2.9220,1.2171,-3.2730,-2.2085,1.7647,3.1744,3.2455
2.5225,0.2320,-4.5683,4.4822,-1.8114,-3.6661,3.8091
0.4808,2.1186,-1.9225,1.9996,-0.8654,-1.5657,2.3584
2.9271,-0.6522,-3.3420,3.9206,0.5823,3.1626,-2.7727
2.8814,-1.3176,-1.5830,3.6300,-1.8579,3.3178,-3.6830
1.9312,0.4356,-2.4014,-3.3102,-0.3398,2.2553,3.2134
2.4945,0.2923,-3.9444,5.0144,-0.2721,-3.3110,3.9741
6.2039,-0.9180,-3.3452,-2.5136,0.4983,3.7488,2.0601
0.9447,1.4062,-5.1929,2.0956,0.4775,2.7693,-2.4945
3.0470,-0.8037,-4.0048,-2.0894,-0.5487,3.1472,3.3426
0.8930,-0.4073,-2.6967,-0.5845,-0.5471,4.4700,4.2651
-0.4629,1.2908,-1.8755,-2.6427,-0.4749,2.8581,4.3540
3.3001,-1.2583,-4.5348,-3.9177,2.8613,3.5489,3.2997
2.8052,0.0270,2.9651,4.5186,0.5738,-4.6430,-4.4460
0.6492,-0.2497,-2.8134,2.9486,-1.2690,-0.7386,2.0667
5.9073,0.1273,-3.3161,-3.5451,1.2302,2.4835,1.5922
4.8490,0.7026,-4.2857,3.3671,0.9421,-4.1613,3.1781
2.5833,-0.4273,-3.5170,3.5215,-0.8340,-2.0267,2.4163
3.1858,0.2953,-3.2755,-3.0096,0.0287,3.2149,3.0999
2.5256,-0.0096,-2.1626,-0.8318,-0.9809,3.5608,3.5543
3.0873,-0.8063,-3.1920,-3.7113,0.0795,4.1410,3.2714
2.5184,1.8659,-4.1860,5.0992,-0.0533,-3.0516,3.6472
1.6894,0.0781,-3.4334,2.8473,-0.1298,2.7035,-3.2408
0.0952,-0.2102,-1.3376,-3.3936,0.1314,1.4410,3.4066
3.7499,-0.6258,-4.5266,2.9721,-0.5683,-3.8134,3.0119
4.0977,-0.5995,-2.9605,3.1658,0.3735,3.1734,-2.1787
4.0457,-0.5820,3.5574,4.2511,1.2618,-4.0711,-3.9148
3.3649,-0.2846,-4.8009,1.9824,0.4269,5.3305,-1.3218
6.4300,-0.3197,-5.3135,-4.8968,-1.2756,4.3074,2.2837
4.6040,0.0523,-3.1035,-1.2418,-1.4411,3.8789,2.3989
0.8537,0.5136,-4.1479,4.3333,-0.6099,4.1881,-2.6796
3.2129,-2.7179,-3.2540,1.1772,0.2483,2.5543,3.1165
2.2813,-0.3532,-0.5872,0.7207,0.1415,-1.3490,1.7765
3.8732,1.1267,2.7009,4.3977,1.2899,-0.4852,-2.1986
0.7016,-0.0697,-1.9561,-2.3337,1.0399,1.9685,3.6913
2.9939,1.1503,-3.4955,-3.7285,-0.2877,4.3528,3.3798
2.6648,-1.5605,-2.8453,2.2711,0.1098,-2.4852,2.4782
5.1363,-0.4099,3.6736,4.2304,-0.8865,-1.7787,-3.8240
3.6933,-1.0928,3.3662,4.2560,2.0785,-3.9764,-4.8090
2.7190,0.5185,-4.0292,2.0219,2.1843,-0.9025,0.8872
4.3916,1.3273,-3.4800,4.6254,-0.1359,-5.6744,5.4821
6.8624,-1.2469,-4.0657,-2.4853,1.4218,4.1759,1.8673
2.8110,-0.2459,-4.1799,5.0463,-1.1085,-3.5198,3.9856
2.4202,0.2260,-3.0315,1.3703,-1.1219,4.9192,-1.8815
2.0297,-0.4265,-3.2388,-2.8185,-0.7792,2.6498,3.4260
0.3398,-0.6726,-3.2628,-2.0988,0.4968,3.2844,4.2528
1.5564,-0.0949,-3.0678,-1.3538,-1.0605,3.6262,3.8243
3.3977,-0.2812,-3.1148,-3.2822,-0.9099,3.4993,3.0587
3.3301,-1.4007,3.9331,1.9328,-0.0191,-3.9706,-2.8892
4.3529,-1.3667,-2.9260,2.2001,0.2822,-3.4284,2.4143
0.2494,0.5401,-3.6172,-5.1387,0.6482,3.0563,4.3457
3.2168,-0.1049,-1.1897,-5.3804,-0.5849,0.6272,1.9078
2.4859,-1.5363,-3.6586,-4.3416,-0.2970,2.9483,3.3642
2.4823,0.0405,-4.0850,-2.1765,-1.8249,4.2878,3.6372
-0.2985,-0.1784,-1.7602,-4.1431,-1.5976,1.7122,3.9967
2.6391,1.8109,-2.9125,-2.5474,-0.3513,1.8942,2.9806
5.5501,1.0565,-2.5187,2.1813,-0.0960,-5.0432,3.5289
2.8427,-0.6558,-5.0960,1.3859,0.5759,2.8098,-1.4491
4.0401,0.2772,3.5805,3.1901,-0.4440,-2.4952,-3.0887
3.6125,1.4084,-4.5170,4.5362,0.0438,-3.6615,3.6113
2.4877,-1.1873,-2.5800,-4.6513,-0.8731,2.7392,2.8427
2.6213,-0.3776,-3.3307,5.0229,0.1758,-3.6522,4.6021
3.4607,-0.5586,-1.8485,4.0179,-0.1237,4.9621,-2.2315
2.1753,-1.5387,-1.3462,1.0832,-0.1369,-2.4593,2.5728
1.6504,-0.2678,-5.6138,4.2113,-0.7295,1.9533,-2.5126
4.4833,-0.8978,-3.9913,3.3130,-2.4412,-3.6567,3.1027
1.5640,0.1924,-3.7795,-3.4833,0.7140,3.7119,3.9888
2.8264,-0.1125,-4.5114,0.9042,1.5790,5.6460,-0.7578
1.5013,-0.4884,-4.0842,-2.2719,0.5183,4.6122,4.3838
1.6536,1.3657,-3.7610,-1.2339,-0.6031,3.9883,3.8861
2.3748,-1.0015,-4.0829,1.6322,0.1179,2.8202,-2.5140
3.3641,0.5967,-3.8464,5.5309,-1.0137,2.6244,-2.9331
2.6124,-0.9669,-1.2869,1.2334,1.6424,-3.1252,3.0676
2.9562,-0.2478,0.1633,0.2767,-2.0750,-2.9341,2.9132
1.0560,-0.1675,-3.7699,-2.9425,-1.8824,3.0190,4.0249
3.6057,0.1396,-2.7985,-5.4006,-0.8869,3.6751,2.6858
2.7535,-0.0152,-4.1833,-1.6999,-2.3834,3.1016,3.3644
4.6001,-0.2641,-2.7558,-1.4658,0.6539,3.8251,2.4457
2.9967,-0.3424,-2.4110,2.5620,0.2255,-2.4189,2.6072
5.2837,1.2655,-3.7472,-3.4377,-0.0025,4.0223,2.4664
0.8567,0.8640,-3.3198,2.8608,-2.2121,-2.2698,3.1132
1.8567,-1.9231,-3.1381,-3.8610,0.0403,2.9343,3.2466
1.6189,0.9006,-1.6305,-2.6972,0.1295,2.6566,3.2804
0.3921,-1.6831,-2.6337,-3.3644,0.4488,4.2972,4.4429
1.0780,1.3613,2.3814,1.6236,0.0088,-4.0463,-2.4229
0.1812,-0.5830,-2.4598,-3.1159,0.9570,1.4310,3.8845
1.0743,-0.2319,-3.3331,4.8871,0.9858,-2.3635,4.1487
3.5567,-1.5582,0.6418,4.1124,0.5753,1.3707,-6.5427
2.5862,0.0502,-3.0265,1.3768,-0.0109,4.5591,-2.4655
3.5483,-1.0124,-2.6560,-4.8575,-0.8163,2.6236,2.5196
4.1524,-0.1477,-4.9436,5.4093,2.8366,-4.8664,4.6222
5.5465,0.0720,-1.3095,1.1193,1.5398,-5.1965,3.4271
3.4922,2.0839,-0.9685,1.0138,-0.3329,-3.7837,3.1305
3.0372,-1.5328,-4.1653,-6.2980,-0.0170,4.2580,3.2394
2.3083,-0.3949,-4.4045,-2.6888,1.4627,3.1198,3.7378
5.0587,-1.4178,-0.7563,0.9394,1.0120,-4.0632,2.7827
4.5524,-0.3248,-4.3667,-3.8109,0.7438,4.1455,2.8476
2.9288,-0.6822,-2.8959,-5.3780,0.2796,3.4194,2.7020
3.1098,0.0646,-2.4975,-1.7340,0.7256,2.2448,2.6708
3.4616,-0.2984,-3.4764,-1.6090,-0.6851,2.2243,2.7144
1.2310,0.0922,-0.9653,-2.0697,-0.0883,0.0160,2.9554
4.2539,0.0179,-2.3131,-3.0629,0.3297,2.2178,2.0641
4.1754,0.0541,-2.9832,2.0283,0.5342,-3.0692,2.1276
2.9664,-0.6532,-2.7578,-2.4546,0.8138,3.0066,2.8143
2.9224,0.0100,-3.8888,-2.6164,-0.9108,4.8473,3.4875
1.8906,1.3131,1.4299,4.3662,-1.1283,-1.3370,-2.0874
6.6921,-0.1350,5.2122,4.7880,-0.4008,-3.7199,-4.8128
2.4753,-0.4706,-2.2405,4.7038,-0.9522,2.1719,-4.0158
3.3563,-0.2631,-2.2724,-6.3862,0.3857,1.9244,2.2859
1.5964,-1.2399,-1.2322,-4.0251,0.9408,1.6167,2.9791
1.4276,-0.5595,-5.1711,3.4780,-1.6357,2.6276,-1.6592
4.1258,-1.4522,4.5212,3.3509,-0.4170,-5.1590,-4.7529
2.9108,-1.7476,-2.3463,1.5763,-0.2563,-2.3633,1.8112
0.1587,-0.3386,-3.9818,-3.0450,-2.9427,4.9058,5.0634
4.1687,-0.0649,-3.3690,-6.6384,-0.7271,3.6120,2.5480
0.7333,0.8026,-1.7556,-3.2935,-1.5125,3.2881,3.9535
2.6259,0.8032,-0.6853,-3.9570,1.1262,0.5739,2.0446
5.0467,0.7983,-1.1723,2.6687,1.6069,3.2918,-2.5548
6.4130,-0.1297,-5.1486,-4.2383,1.1009,5.2043,2.2225
3.1852,-0.5688,-1.6194,-0.0369,-1.1754,3.7907,-3.6051
3.7287,1.0691,-2.5754,-2.3372,0.2981,2.2713,2.3178
1.9181,1.3132,-2.9691,6.6678,-0.0241,1.4257,-5.1298
1.9276,0.0173,-3.9841,-1.8561,-0.5635,3.8501,4.0175
1.5199,2.1411,-3.3282,3.1984,0.0615,-2.6437,3.6562
2.7053,-0.2192,-3.6194,-4.2913,-0.0189,4.4363,3.5046
4.7520,0.0778,-3.6257,2.6451,-0.3443,5.0709,-1.5927
3.2462,-1.7524,-2.4156,2.3324,0.5310,-2.9345,2.4770
3.4847,1.5097,-3.5247,-3.7504,-0.1054,2.8608,2.7830
3.5156,2.2197,-2.9839,5.3020,0.2342,1.7783,-3.8662
